3560  S, 2991 E
4087  N, 4 E
3955  N, 38 W
2707  N, 2797 E
4123  N, 598 W
2929  N, 4787 E
3700  N, 427 W
3698  N, 427 W
4218  N, 175 W
3928  N, 55 W
3890  N, 3595 E
4396  N, 273 E
1642  N, 5243 E
4885  N, 972 E
4173  N, 1403 E
4943  N, 1155 E
5200  N, 983 E
3217  N, 35 E
4123  N, 852 W
2141  S, 4595 W
3948  N, 816 W
5005  N, 712 E
5250  N, 795 E
4505  N, 82 E
3765  N, 2153 E
5018  N, 703 E
3983  N, 27 W
4451  N, 1204 E
1414  N, 12085 E
3856  N, 8695 W
4224  N, 7341 W
3069  N, 8539 W
4120  N, 98 E
4133  N, 38 W
4881  N, 242 E
4353  N, 743 W
4555  N, 7487 W
4643  S, 5186 E
191  S, 7952 W
2063  S, 4075 W
4348  N, 7072 W
4225  N, 7779 W
5308  N, 137 W
5355  N, 907 E
6411  N, 2203 W
6135  N, 1608 E
5074  N, 701 E
2513  N, 5634 E
1597  N, 488 E
2644  N, 4327 E
4222  N, 558 W
3955  N, 287 E
4262  N, 887 E
4991  N, 5832 E
3702  N, 515 W
4360  N, 188 E
4113  N, 195 W
3978  N, 37 W
3732  N, 415 W
4000  N, 143 W
2995  S, 7115 W
3050  S, 7108 W
3337  S, 7167 W
1018  N, 7457 W
3643  S, 6715 W
3677  N, 403 W
3665  N, 565 W
3657  N, 527 W
253  N, 7532 W
1142  N, 12081 E
3613  N, 545 W
3920  N, 44 W
5260  N, 1145 E
5225  N, 997 E
4182  N, 63 E
4862  N, 12234 W
4071  N, 8384 W
4061  N, 351 W
1337  N, 4422 E
1411  N, 4485 E
1612  N, 4466 E
4057  N, 831 E
1597  N, 4899 E
1592  N, 4873 E
1569  N, 4302 E
1591  N, 437 E
3677  N, 304 E
3644  S, 17474 E
3273  N, 2202 E
3975  N, 37 W
3992  N, 43 W
3927  N, 47 W
3688  N, 542 W
3271  N, 11473 W
3538  N, 10648 W
4157  N, 3544 E
4800  N, 757 E
4461  N, 8743 W
3418  N, 8903 W
4262  N, 8253 W
4728  N, 12225 W
4307  N, 9423 W
3858  N, 7611 W
4216  N, 2717 E
3620  N, 8545 W
4097  N, 267 W
3808  N, 3592 E
3629  N, 4894 E
4935  N, 606 E
4173  N, 6 E
3805  N, 123 W
2652  N, 1301 E
5668  N, 1652 E
3698  N, 258 W
4018  N, 877 W
1549  N, 4834 E
3695  N, 257 W
4130  N, 3581 E
3700  N, 398 W
3786  N, 142 W
3890  N, 305 W
3889  N, 8973 W
3408  N, 11813 W
743  S, 3251 E
3892  N, 899 W
3752  N, 3398 E
3667  N, 455 W
3666  N, 477 W
1620  N, 4335 E
1509  N, 4334 E
5103  N, 967 E
3712  N, 365 W
3255  N, 4423 E
3440  N, 3639 E
3526  N, 394 W
4053  N, 282 W
3865  N, 902 W
2712  S, 6257 W
1762  N, 786 E
1113  N, 4289 E
730  N, 848 E
1550  N, 12083 E
4067  N, 3593 E
3973  N, 132 W
3778  N, 1372 E
3246  N, 4668 E
3170  N, 4447 E
760  S, 3524 W
1428  N, 12088 E
4032  N, 1623 E
3286  N, 5065 E
3837  N, 231 E
3945  N, 522 W
1712  N, 12187 E
3810  N, 4042 E
4399  N, 4175 E
3868  N, 2772 E
3745  N, 3605 E
3922  N, 2738 E
3724  N, 4009 E
3794  N, 4082 E
4005  N, 2957 E
988  N, 3705 E
1223  N, 12123 E
3732  N, 3642 E
1115  N, 12248 E
4508  N, 2097 E
3235  S, 7078 W
1089  N, 12302 E
2773  N, 9811 W
4537  N, 807 E
3279  S, 2683 E
2370  S, 13387 E
4547  N, 778 E
2574  N, 2807 E
2776  N, 9807 W
4676  N, 9756 W
3313  N, 8815 W
4005  N, 423 E
3195  S, 6248 W
1678  N, 1217 E
751  N, 12293 E
990  N, 12444 E
3589  N, 9108 W
3760  N, 313 W
3697  N, 3574 E
2090  N, 7085 E
3446  N, 252 E
3665  N, 3188 E
1035  N, 16997 E
1229  N, 447 E
4133  N, 1433 E
597  N, 7293 E
2750  N, 7918 E
2597  N, 7608 E
2789  N, 7806 E
3903  N, 4165 E
4347  N, 335 E
5060  N, 12371 E
4097  N, 2975 E
3748  N, 347 E
4213  N, 583 W
2815  S, 6548 W
1044  N, 12287 E
2973  N, 7543 E
917  N, 3486 E
3904  N, 4403 E
3781  N, 3062 E
3948  N, 2967 E
4140  N, 3205 E
5575  N, 4675 E
3784  N, 2946 E
1061  N, 11933 E
4418  N, 2785 E
3770  N, 1412 E
3787  N, 1378 E
1082  N, 12243 E
1119  N, 12271 E
957  N, 12249 E
2282  N, 7305 E
4940  N, 435 E
5073  N, 18 E
505  N, 2121 E
3651  N, 9845 W
5793  N, 1254 E
4240  N, 2338 E
4370  N, 198 E
3340  N, 3528 E
4243  N, 62 E
4130  N, 13 E
2245  N, 8811 E
3227  N, 7381 E
2253  N, 8833 E
2880  N, 7715 E
2938  N, 709 E
4058  N, 263 W
4062  N, 8026 W
2230  N, 7435 E
1115  N, 4271 E
3943  N, 668 W
4753  N, 448 E
3288  N, 4435 E
6777  N, 16758 E
3357  N, 11773 W
1228  S, 7579 W
4472  N, 462 E
4107  N, 2395 E
1387  N, 12101 E
1452  N, 3957 E
3495  N, 3303 E
4165  N, 225 W
3721  N, 2942 E
3069  S, 2671 E
4497  N, 503 E
4592  N, 465 E
4315  N, 4485 E
3354  N, 7035 E
4932  N, 118 E
1407  N, 4316 E
1507  N, 453 E
3029  N, 3621 E
2538  N, 4972 E
2974  N, 2452 E
3252  N, 3532 E
3530  N, 1071 E
3727  N, 702 W
1500  N, 4326 E
1411  N, 4346 E
2420  N, 2329 E
2981  N, 3987 E
1438  N, 4647 E
1159  N, 391 E
3732  N, 879 W
3185  N, 3518 E
3215  N, 3543 E
3468  N, 325 E
3170  N, 3595 E
1910  N, 9752 W
3957  N, 892 W
3202  N, 3586 E
2701  N, 4965 E
2540  N, 4965 E
1383  N, 446 E
3234  N, 353 E
3187  N, 3521 E
4451  N, 2143 E
1542  N, 4284 E
3246  N, 145 E
3285  N, 1206 E
1345  N, 2244 E
3787  N, 816 W
1555  N, 4535 E
1559  N, 4317 E
1525  N, 4325 E
1027  N, 1033 E
3118  N, 357 E
1435  N, 3295 E
3630  N, 913 E
3142  N, 3518 E
3898  N, 4365 E
1376  N, 3251 E
1309  N, 4536 E
1445  N, 446 E
1468  N, 4325 E
5087  N, 53 E
5605  N, 985 E
5025  N, 745 E
5085  N, 1103 E
5472  N, 851 E
3769  N, 4699 E
4335  N, 4479 E
4326  N, 4554 E
4323  N, 4557 E
4306  N, 4565 E
3223  N, 4438 E
3480  N, 4684 E
1451  N, 4346 E
3335  N, 3623 E
3228  N, 3584 E
5264  N, 475 E
4828  N, 141 E
1472  N, 4417 E
1371  N, 4329 E
1055  N, 3428 E
1905  N, 7423 E
2938  N, 4799 E
3279  N, 22 E
3420  N, 3636 E
1825  N, 12158 E
665  N, 215 E
1513  N, 7852 E
4708  N, 6904 W
3996  N, 886 E
2292  N, 4673 E
4995  N, 295 E
4820  N, 183 E
4855  N, 592 E
4823  N, 205 E
4763  N, 217 W
6657  N, 15265 W
6113  N, 13805 E
1336  N, 453 E
4647  N, 64 E
4912  N, 577 E
4855  N, 582 E
4091  N, 7483 W
4523  N, 293 E
4805  N, 1608 E
4327  N, 662 W
4952  N, 457 E
4448  N, 478 E
1717  N, 1205 E
1938  N, 9523 E
2774  S, 2667 E
3840  S, 14258 E
3333  S, 1161 E
3638  N, 8488 W
4218  N, 3522 E
4848  N, 702 E
4538  N, 48 W
4547  N, 33 W
4483  N, 107 E
4525  N, 148 E
4334  N, 548 E
4253  N, 8586 W
4209  N, 7849 W
4641  N, 1202 E
4370  N, 517 E
4378  N, 602 E
4860  N, 378 E
4463  N, 28 E
4528  N, 3 E
4947  N, 345 E
4877  N, 38 E
4182  N, 9361 W
4513  N, 604 E
3897  S, 6783 W
5008  N, 15 E
4975  N, 717 E
4453  N, 367 E
4298  N, 8596 W
3301  N, 8131 W
4049  N, 9429 W
3853  N, 8771 W
4104  N, 7413 W
2833  N, 10085 W
1815  N, 2656 E
2528  N, 10002 W
2092  N, 10076 W
5065  N, 1117 E
5055  N, 862 E
5103  N, 867 E
5027  N, 799 E
4987  N, 767 E
3178  N, 8161 W
4753  N, 69 E
5053  N, 295 E
4226  N, 8321 W
1250  N, 12429 E
4772  N, 907 E
4019  N, 10553 W
4315  N, 7141 W
3672  N, 8707 W
4060  N, 7548 W
4018  N, 7458 W
3259  N, 8323 W
4868  N, 1532 E
3488  N, 9641 W
3866  N, 9617 W
4196  N, 8477 W
4242  N, 9685 W
4328  N, 10192 W
3311  N, 9667 W
3722  N, 8976 W
3956  N, 8853 W
4867  N, 739 E
5329  N, 689 W
4014  N, 2859 E
4048  N, 73 W
5003  N, 587 E
4691  N, 1555 E
4830  N, 1465 E
4747  N, 154 E
5222  N, 1113 E
4282  N, 1197 E
4321  N, 4628 E
4925  N, 1124 E
4843  N, 116 E
5508  N, 1205 E
4305  N, 555 W
3991  N, 8794 W
4071  N, 9337 W
5612  N, 1268 E
4997  N, 19 E
4810  N, 962 E
4485  N, 87 E
4743  N, 713 E
4495  N, 31 E
4540  N, 608 E
4477  N, 492 E
4488  N, 397 E
4490  N, 368 E
4558  N, 222 E
4598  N, 215 E
4440  N, 62 E
3391  N, 8651 W
5147  N, 65 E
4815  N, 1417 E
4802  N, 1478 E
673  N, 5825 W
4880  N, 488 E
4091  N, 8112 W
3514  N, 2832 E
4210  N, 10287 W
4282  N, 159 E
4857  N, 488 E
4318  N, 12 E
2133  S, 1492 E
1787  N, 7757 W
3409  N, 9072 W
4745  N, 307 E
4720  N, 417 E
5935  N, 2455 E
3937  N, 2298 E
4832  N, 287 W
5647  N, 1033 E
5528  N, 1479 E
4633  N, 647 E
4815  N, 113 E
1713  N, 12193 E
1454  N, 4453 E
4275  N, 2672 E
3995  N, 1808 E
4415  N, 7987 W
4862  N, 108 E
4803  N, 96 E
4833  N, 972 E
4890  N, 947 E
5613  N, 379 W
1100  N, 92 W
4722  N, 232 E
4752  N, 675 E
4570  N, 637 E
4952  N, 557 E
4940  N, 212 E
4658  N, 38 W
4797  N, 14 E
4729  N, 2 E
4833  N, 167 E
4420  N, 5 W
4397  N, 66 E
3167  N, 3512 E
4993  N, 235 E
4600  N, 612 E
2803  S, 15198 E
4423  N, 663 E
4257  N, 202 W
5053  N, 25 E
4603  N, 52 E
4447  N, 8803 W
4717  N, 223 E
3956  N, 7536 W
4097  N, 52 W
3454  N, 9178 W
5168  N, 1097 E
1705  N, 2982 E
4755  N, 753 E
5140  N, 1138 E
4098  N, 103 W
6055  N, 4546 W
6047  N, 4558 W
4215  N, 119 E
1468  N, 8007 E
4823  N, 137 E
4703  N, 363 E
4517  N, 332 E
0  N, 9999 E
4855  N, 7166 W
4444  N, 9091 W
3680  N, 423 W
1428  N, 4318 E
1433  N, 4343 E
3868  N, 916 W
2448  N, 3959 E
1420  N, 4638 E
4090  N, 277 W
3236  N, 3622 E
3220  S, 6425 W
2752  S, 3046 E
1482  N, 4353 E
1414  N, 4322 E
3888  N, 372 W
192  N, 7686 W
1635  N, 12108 E
1455  N, 4345 E
3552  N, 1107 E
4185  N, 233 W
3158  N, 4717 E
1146  N, 82 E
2590  N, 4535 E
1640  N, 4407 E
4128  N, 227 W
3708  N, 802 W
2910  N, 4813 E
1461  N, 4313 E
3887  N, 111 W
4265  N, 503 W
4147  N, 592 W
3982  N, 568 W
3883  N, 926 W
3700  N, 502 W
1644  N, 4471 E
3365  N, 3544 E
3249  N, 2083 E
2540  N, 4973 E
4222  N, 258 W
4195  N, 247 W
3571  N, 454 E
1597  N, 49 E
2925  N, 4809 E
3995  N, 5 W
1670  N, 3336 E
1744  N, 4255 E
4332  N, 7692 E
4010  N, 9936 W
3928  N, 10606 W
3229  N, 9655 W
3154  N, 8246 W
3910  N, 9355 W
3872  N, 8891 W
3548  N, 9422 W
3902  N, 9629 W
4432  N, 9191 W
4338  N, 8465 W
1421  N, 4346 E
1923  N, 9942 W
1457  N, 4423 E
4410  N, 217 E
4148  N, 253 W
4098  N, 6889 E
4806  N, 3932 E
6245  N, 11433 E
3195  N, 3515 E
1417  N, 4337 E
4158  N, 215 W
5458  N, 902 E
1913  N, 9823 W
4101  N, 7638 W
3987  N, 3596 E
3862  N, 295 W
3743  N, 408 W
3690  N, 3567 E
497  N, 7338 W
4127  N, 607 W
153  S, 5258 W
3920  N, 862 W
1710  N, 7622 E
5236  N, 665 E
1617  S, 3193 E
4122  N, 467 W
4107  N, 582 W
3975  N, 22 W
4168  N, 3578 E
4180  N, 57 E
3989  N, 9971 W
4542  N, 9203 W
3868  N, 641 W
3862  N, 682 W
4123  N, 633 W
1528  N, 1207 E
3993  N, 288 W
5494  N, 6358 E
4575  N, 957 E
4575  N, 958 E
3731  N, 612 W
5236  N, 517 E
1162  N, 12438 E
3683  N, 243 W
5068  N, 763 E
4512  N, 738 E
5490  N, 5231 E
3673  N, 1085 E
1377  N, 4477 E
1104  N, 2774 E
3676  N, 627 E
2010  N, 4128 E
5557  N, 95 E
930  N, 2776 E
4771  N, 11894 W
3918  N, 2276 E
3892  N, 28 W
3433  N, 841 E
4128  N, 55 W
3700  N, 278 W
3872  N, 417 W
3972  N, 188 W
3780  N, 502 W
3680  N, 455 W
4060  N, 143 W
3918  N, 603 W
1482  N, 2685 E
1916  N, 9949 W
1895  N, 10012 W
1970  N, 2616 E
4128  N, 78 W
4140  N, 132 W
3982  N, 275 W
3973  N, 387 W
4033  N, 285 W
5640  N, 355 W
5156  N, 257 W
4426  N, 8941 W
4232  N, 7774 W
4522  N, 2838 E
3727  N, 652 W
4292  N, 8305 W
4673  N, 2585 E
3812  N, 77 W
2962  N, 7967 E
4023  N, 438 W
4120  N, 112 E
5205  N, 997 E
2543  N, 4957 E
3877  N, 35 W
1609  N, 4335 E
1419  N, 431 E
1498  N, 4318 E
3565  N, 1096 E
3579  N, 1082 E
2538  N, 4967 E
5988  N, 1805 E
4195  N, 3596 E
1532  N, 4293 E
1406  N, 4554 E
3852  N, 3565 E
1607  N, 4495 E
1457  N, 3335 E
1344  N, 4461 E
3278  N, 4429 E
4038  N, 369 E
1404  N, 4314 E
2243  N, 4176 E
5783  N, 1647 E
3441  N, 9141 W
5619  N, 5248 E
4411  N, 2904 E
5768  N, 425 W
5540  N, 3583 E
4018  N, 138 W
2555  N, 7559 E
1430  S, 1894 E
1905  S, 16992 W
871  N, 854 E
1022  N, 12355 E
4549  N, 12287 W
5778  N, 2487 E
4942  N, 1705 E
780  N, 732 E
1612  N, 11977 E
3493  N, 3304 E
3389  N, 11833 W
2817  N, 9477 E
4039  N, 2254 E
3683  N, 3553 E
238  N, 10222 E
1570  N, 739 E
611  N, 10037 E
3859  N, 9012 W
4292  N, 115 E
4402  N, 188 E
3755  N, 712 W
4312  N, 87 W
1030  S, 15045 E
1448  N, 9081 W
2377  N, 7555 E
1205  N, 97 E
4060  N, 325 W
4707  N, 487 E
3672  N, 485 W
3737  S, 6377 W
2733  S, 6575 W
3268  S, 6473 W
3985  N, 2856 E
3663  N, 3548 E
4127  N, 267 W
4125  N, 3207 E
4142  N, 138 W
4081  N, 3634 E
3821  N, 3041 E
4370  N, 4524 E
3589  N, 11949 W
4740  N, 1195 E
4067  N, 402 W
4507  N, 8344 W
4418  N, 9837 W
3629  N, 9329 W
4108  N, 822 W
5159  N, 651 E
5063  N, 787 E
3897  N, 122 W
5110  N, 1105 E
4542  N, 758 E
2365  S, 14663 E
1337  N, 1398 W
3407  N, 8427 W
4364  N, 9487 W
4604  N, 8838 W
4067  N, 7516 W
4119  N, 9038 W
5214  N, 466 E
3925  N, 857 W
4167  N, 55 E
4511  N, 751 E
4045  N, 11178 W
3284  N, 11676 W
4096  N, 7393 W
3036  N, 10366 W
4318  N, 11103 W
3361  N, 11647 W
2086  S, 3136 E
4833  N, 842 E
4695  N, 827 E
1767  N, 9852 W
4708  N, 872 E
4005  N, 361 E
4475  N, 285 E
339  N, 7494 W
4137  N, 2715 E
3976  N, 3096 E
1873  N, 9927 W
1529  N, 4353 E
1425  N, 4408 E
3722  N, 5535 E
3349  N, 9 E
1534  N, 436 E
3588  N, 1053 E
3258  N, 1399 E
1575  N, 4293 E
3087  N, 3262 E
1527  N, 4263 E
3423  N, 3723 E
1461  N, 4328 E
1374  N, 4581 E
3183  N, 3513 E
3877  N, 42 W
3718  N, 312 W
5075  N, 2 E
2280  N, 8259 W
1392  N, 4616 E
3663  N, 277 E
3702  N, 655 E
1396  N, 435 E
1468  N, 443 E
1420  N, 4345 E
2920  N, 4807 E
2548  N, 496 E
1513  N, 4833 E
3200  N, 1506 E
2407  N, 4528 E
2980  N, 3532 E
3192  N, 3595 E
4413  N, 268 E
5272  N, 173 W
5310  N, 3577 E
3534  N, 332 E
4287  N, 217 W
5047  N, 766 E
4974  N, 86 E
4997  N, 6 E
5675  N, 103 E
5077  N, 787 E
4988  N, 647 E
5088  N, 615 E
4490  N, 998 E
4863  N, 2613 E
4972  N, 781 E
1883  N, 9768 W
3956  N, 9043 W
5076  N, 926 E
4977  N, 834 E
5913  N, 1096 E
5975  N, 1775 E
4167  N, 8774 W
2832  N, 7528 E
5170  N, 1167 E
5502  N, 93 E
3700  N, 258 W
5597  N, 1223 E
4808  N, 2088 E
5545  N, 1322 E
4315  N, 7236 W
5695  N, 1592 E
5697  N, 1563 E
5940  N, 136 E
4918  N, 698 E
3208  N, 8248 W
2883  S, 15343 E
6890  N, 1528 E
4260  N, 307 W
4735  N, 965 E
3419  N, 11813 W
990  S, 5591 W
1174  S, 6138 W
4113  N, 138 E
3166  S, 6443 W
985  N, 6638 W
1157  N, 8558 W
3537  S, 6413 W
4638  N, 9626 E
320  S, 5221 W
206  N, 7579 W
1968  N, 7083 W
2240  N, 9792 W
3535  S, 5815 W
1832  N, 10065 W
1910  N, 9633 W
1688  N, 9215 W
3208  S, 5917 W
2866  N, 2786 E
3719  N, 2647 E
3543  N, 8572 W
4271  N, 7403 W
4220  N, 12172 W
4036  N, 11029 W
3989  N, 9409 W
3906  N, 8875 W
4079  N, 7623 W
4484  N, 9669 W
4084  N, 1655 E
6998  N, 2327 E
4433  N, 833 E
3992  N, 235 W
3070  N, 11182 W
3912  N, 12105 W
4267  N, 9529 W
4059  N, 11164 W
4375  N, 11104 W
4763  N, 1377 E
1154  N, 12249 E
4100  N, 1478 E
3803  N, 1353 E
4053  N, 1513 E
4551  N, 1147 E
4320  N, 9242 W
3711  N, 7929 W
3886  N, 9649 W
4784  N, 8813 E
5025  N, 8235 E
5195  N, 8533 E
4873  N, 938 E
5438  N, 943 E
5207  N, 1125 E
5400  N, 116 E
5165  N, 1403 E
4858  N, 927 E
4939  N, 1134 E
4863  N, 9 E
4929  N, 822 E
4689  N, 864 E
5437  N, 965 E
3860  N, 5 W
4878  N, 76 E
5432  N, 1312 E
4892  N, 122 E
4762  N, 712 E
5131  N, 766 E
5052  N, 7 E
5180  N, 1045 E
4978  N, 783 E
5177  N, 893 E
5083  N, 1153 E
4837  N, 1433 E
5205  N, 747 E
5077  N, 1377 E
5060  N, 116 E
5173  N, 1093 E
4983  N, 94 E
5101  N, 1244 E
3763  N, 8959 W
5037  N, 798 E
4765  N, 1602 E
5008  N, 1117 E
4940  N, 1228 E
4718  N, 882 E
4848  N, 1397 E
5057  N, 1097 E
4955  N, 747 E
5117  N, 1057 E
5377  N, 1312 E
5225  N, 1125 E
4872  N, 747 E
5443  N, 987 E
5335  N, 1235 E
5441  N, 1012 E
5463  N, 1333 E
4945  N, 732 E
5070  N, 765 E
5413  N, 1083 E
5013  N, 1124 E
4802  N, 1598 E
4705  N, 1605 E
4778  N, 1213 E
4738  N, 1342 E
5313  N, 106 E
5377  N, 957 E
4847  N, 106 E
5435  N, 1293 E
4858  N, 922 E
5125  N, 1157 E
5277  N, 1118 E
5029  N, 894 E
4782  N, 1087 E
4817  N, 1012 E
4858  N, 861 E
4910  N, 123 E
5368  N, 1325 E
5275  N, 1203 E
1835  N, 9732 W
5003  N, 747 E
5167  N, 1138 E
2124  S, 4612 W
5070  N, 1053 E
4680  N, 727 E
4845  N, 1217 E
3057  N, 8513 W
4823  N, 1107 E
3432  N, 9185 W
4400  N, 495 E
4873  N, 882 E
4920  N, 736 E
4892  N, 957 E
5297  N, 138 E
4223  N, 93 E
4310  N, 138 E
4447  N, 387 E
4497  N, 187 E
4353  N, 2382 E
849  S, 3606 W
4210  N, 1432 E
2102  S, 4738 W
4720  N, 797 E
5390  N, 1275 E
5093  N, 1235 E
4762  N, 725 E
5332  N, 113 E
5257  N, 1373 E
4998  N, 727 E
4951  N, 807 E
4815  N, 1592 E
4863  N, 168 E
4971  N, 621 E
4351  N, 284 E
4845  N, 1497 E
5268  N, 1143 E
5375  N, 1135 E
5097  N, 1295 E
5362  N, 1065 E
4790  N, 1375 E
4762  N, 925 E
3235  S, 6288 W
290  N, 6147 W
1731  S, 5322 W
553  N, 283 E
2631  N, 9864 W
860  N, 8017 W
2273  S, 2975 E
2877  S, 2895 E
883  N, 7985 W
4823  N, 1268 E
3805  N, 133 E
2025  S, 7012 W
3373  S, 2893 E
4145  S, 7295 W
1344  S, 7608 W
524  S, 4221 W
1962  N, 9672 W
3970  N, 1613 E
4838  N, 1125 E
4910  N, 9757 W
4489  N, 7366 W
4135  N, 8516 W
4111  N, 9016 W
2630  N, 2617 E
3947  N, 9895 W
4299  N, 9601 W
2629  N, 9831 W
3744  N, 11248 W
3890  N, 9015 W
3812  N, 8642 W
4346  N, 7123 W
3669  N, 2686 E
4503  N, 6873 W
2897  N, 8165 W
4165  N, 9348 W
3752  N, 9566 W
4051  N, 2816 E
4480  N, 9144 W
3403  N, 8633 W
1456  S, 5655 W
985  S, 6331 W
2308  S, 5237 W
4382  N, 1066 E
3757  N, 8932 W
3383  S, 6615 W
3343  S, 6693 W
2402  S, 5345 W
4852  N, 753 E
4503  S, 7083 W
505  S, 4246 W
3095  S, 6235 W
879  N, 7417 W
2523  S, 5725 W
1977  N, 9723 W
3165  N, 9507 W
3447  N, 8357 W
2993  S, 7112 W
2658  S, 5563 W
3315  S, 6835 W
2737  S, 2944 E
4995  N, 692 E
4974  N, 632 E
5338  N, 236 W
4944  N, 849 E
4903  N, 682 E
5002  N, 64 E
4833  N, 1368 E
5352  N, 1237 E
4378  N, 2753 E
4793  N, 953 E
4739  N, 953 E
5010  N, 73 E
5380  N, 1265 E
5385  N, 1325 E
5253  N, 1452 E
4372  N, 4387 E
5267  N, 3437 E
3800  N, 3437 E
3985  N, 52 W
4149  N, 12054 W
4407  N, 9194 W
4781  N, 1021 E
3465  N, 9931 W
3545  N, 9376 W
4908  N, 673 E
5375  N, 1428 E
4998  N, 756 E
4951  N, 625 E
5370  N, 1383 E
4893  N, 699 E
4064  N, 6959 E
5348  N, 1133 E
1943  N, 9778 W
1532  N, 12088 E
3174  N, 3529 E
896  N, 12543 E
857  N, 12447 E
4032  N, 3876 E
2930  N, 4796 E
1397  N, 4399 E
567  N, 12086 E
5902  N, 2476 E
1610  N, 4398 E
1222  N, 12548 E
2663  N, 3792 E
1961  N, 4197 E
3616  N, 569 E
3829  N, 8181 W
2542  N, 4972 E
3737  N, 12183 W
4502  N, 2382 E
1384  N, 1213 E
4442  N, 3405 E
1538  N, 7723 E
1583  N, 7563 E
1770  N, 7642 E
1513  N, 4287 E
1642  N, 4303 E
4467  N, 3442 E
4062  N, 165 W
5862  N, 2492 E
3198  N, 1248 E
3036  N, 4224 E
2932  N, 4766963999 W
2491  N, 4638 E
2561  N, 4954 E
4685  N, 468 E
4668  N, 963 E
4330  N, 2667 E
457  N, 7496 W
1877  N, 9577 W
4819  N, 263 E
3241  N, 9721 W
3560  N, 5113 E
2213  S, 3085 E
3313  S, 2992 E
3563  S, 5962 W
3532  S, 5747 W
1493  N, 9242 W
1983  N, 10108 W
3994  N, 4162 E
4668  N, 955 E
5615  N, 3562 E
2672  N, 8161 W
3681  N, 9867 W
6212  N, 1065 E
3307  S, 6062 W
2910  S, 5655 W
5233  N, 195 W
5245  N, 235 W
3889  N, 904 W
5102  N, 272 E
5378  N, 992 E
5690  N, 1455 E
5800  N, 1215 E
4258  N, 123 E
4483  N, 17 E
4125  N, 1433 E
6075  N, 1485 E
6552  N, 2177 E
4960  N, 63 E
2012  S, 4306 W
2943  N, 9525 W
4031  N, 8761 W
4168  N, 1375 E
1247  S, 3109 E
3002  S, 5109 W
4167  N, 8444 W
3336  N, 9769 W
4334  N, 2637 E
3713  N, 856 W
4087  N, 9639 W
1377  N, 4326 E
2862  N, 4793 E
2623  N, 3647 E
2518  N, 5161 E
1750  N, 7854 E
2609  N, 3242 E
2756  N, 766 E
1011  N, 7636 E
5007  N, 1953 E
3596  N, 812 E
2513  N, 5153 E
1383  S, 13642 E
2929  N, 4793 E
5662  N, 322 W
5439  N, 2405 E
5556  N, 9866 E
4573  N, 972 E
5009  N, 906 E
4298  N, 147 E
4976  N, 811 E
4230  N, 93 E
4956  N, 616 E
4928  N, 655 E
3916  N, 44 W
4327  N, 218 E
1558  N, 12062 E
1840  S, 6835 W
1859  N, 9938 W
1417  N, 12092 E
3709  N, 4349 E
3875  N, 924 W
3842  N, 12082 W
2828  S, 6565 W
3171  N, 11106 W
5941  N, 2604 E
604  N, 7571 W
4097  N, 7214 W
853  N, 12607 E
3471  N, 13541 E
1610  N, 12053 E
4783  N, 651 E
3342  N, 13066 E
4952  N, 45 E
4730  N, 615 E
2255  N, 8193 E
3556  N, 9111 W
334  S, 12892 E
2660  S, 6592 W
1395  S, 17138 W
4675  N, 32 W
4474  N, 1927 E
3222  N, 4825 E
691  N, 7508 W
4063  N, 146 E
4186  N, 2481 E
3917  N, 2288 E
3780  N, 2135 E
2105  N, 7506 E
2082  N, 7295 E
2311  S, 5523 W
2635  S, 15268 E
3007  S, 6752 W
1932  N, 10002 W
2755  S, 6652 W
4830  N, 452 E
4877  N, 628 E
4780  N, 607 E
4703  N, 608 E
1440  N, 7987 E
2083  N, 7768 W
4607  N, 633 E
3965  N, 8274 W
3778  N, 5633 E
4298  N, 1335 E
1685  N, 7853 E
3400  N, 7192 E
4715  N, 557 E
510  S, 3863 E
5283  N, 6297 E
4800  N, 148 W
1553  S, 29 E
3914  N, 1607 E
4852  N, 562 E
1780  S, 14077 W
4917  N, 603 E
562  N, 756 E
571  N, 765 E
202  N, 5078 W
1327  N, 8765 W
838  S, 3545 W
623  S, 4284 W
4127  N, 807 W
1413  N, 7698 E
1928  N, 7518 E
4462  N, 2732 E
3905  N, 357 E
1637  N, 7778 E
4403  N, 193 E
1523  S, 6897 W
2930  N, 8058 E
3483  N, 3258 E
1302  S, 3959 W
2875  N, 7972 E
3520  N, 10182 W
3840  N, 2388 E
2267  N, 8175 E
4638  N, 131 E
3878  N, 1645 E
3805  N, 238 E
2352  N, 9165 E
2503  N, 869 E
2737  N, 7583 E
2262  S, 15282 W
4493  N, 2658 E
4147  N, 1333 E
924  S, 7765 W
4095  N, 4378 E
2463  N, 8465 E
706  N, 12498 E
4175  N, 3239 E
497  N, 611 E
3760  N, 285 E
4065  N, 3583 E
2617  S, 13115 E
1735  N, 9275 W
1651  N, 9243 W
2083  N, 10372 W
1448  N, 9063 W
2080  N, 2556 E
1632  N, 2636 E
1883  N, 9692 W
3838  N, 1613 E
2602  N, 8032 E
2995  N, 2697 E
2014  S, 5768 E
4057  N, 507 W
1136  N, 839 E
1937  N, 9818 W
4112  N, 2507 E
2633  N, 7877 E
5055  N, 532 E
1870  N, 9877 W
4222  N, 448 W
5386  N, 12088 E
2070  N, 10027 W
738  N, 5858 W
3989  N, 9489 W
4738  N, 358 E
2017  N, 7315 E
4835  N, 615 E
